S_RIVER_MILE,S_SIDE,S_START_DATE_TIME,S_END_DATE_TIME,SPECIES,TOTAL_LENGTH_MM,FORK_LENGTH_MM,RECAP_YES_NO,FISH_TAG,WEIGHT_G,NET_NUM,FINCLIP1,SPECIMEN_NOTES,S_GEAR_DESC,S_HABITAT,S_HYDRAULIC,S_SUBSTRATE,S_COVER,S_TRIP_ID,S_CREW,S_GEAR
8.9,L,7/7/2022 16:05,7/7/2022 19:15,RBT,390,368,N,,367,,,RBT01,BAITED,VS,ED,SA,N,GCY20220706,"CC,KH,GCY",Hoopnet
8.9,L,7/7/2022 16:05,7/7/2022 19:15,RBT,85,80,N,,7.9,,,,BAITED,VS,ED,SA,N,GCY20220707,"CC,KH,GCY",Hoopnet
8.9,L,7/7/2022 16:05,7/7/2022 19:15,FMS,50,48,N,,3.3,,,,BAITED,VS,ED,SA,N,GCY20220708,"CC,KH,GCY",Hoopnet
8.9,L,7/7/2022 16:05,7/8/2022 7:35,RBT,360,335,N,,365,,,,BAITED,VS,ED,SA,N,GCY20220709,"CC,KH,GCY",Hoopnet
8.9,L,7/7/2022 16:05,7/8/2022 7:35,FMS,460,435,Y,3DD.003BFCCDC1,743,,,,BAITED,VS,ED,SA,N,GCY20220710,"CC,KH,GCY",Hoopnet
8.9,L,7/7/2022 16:05,7/8/2022 7:35,RBT,405,390,N,,450,,,RBT02,BAITED,VS,ED,SA,N,GCY20220711,"CC,KH,GCY",Hoopnet
27.5,R,7/8/2022 17:45,7/8/2022 19:00,FMS,520,480,Y,3DD.003BFCE2B7,882,2,,,BAITED,MB,GL,SA,N,GCY20220712,"CC,KH,GCY",Hoopnet
27.5,R,7/8/2022 17:45,7/8/2022 19:00,FMS,390,370,N,,583,2,,,BAITED,MB,GL,SA,N,GCY20220713,"CC,KH,GCY",Hoopnet
27.5,R,7/8/2022 17:45,7/8/2022 19:00,FMS,410,386,N,,622,2,,FMS01,BAITED,MB,GL,SA,N,GCY20220714,"CC,KH,GCY",Hoopnet
27.5,R,7/8/2022 17:45,7/8/2022 19:00,FMS,430,388,N,,592,3,,FMS02,BAITED,CL,ED,SA,N,GCY20220715,"CC,KH,GCY",Hoopnet
27.5,R,7/8/2022 17:45,7/9/2022 7:37,FMS,389,369,N,,427,3,,FMS03,BAITED,CL,ED,SA,N,GCY20220716,"CC,KH,GCY",Hoopnet
34.1,L,7/9/2022 17:21,7/10/2022 6:55,FMS,513,487,N,,1178,,,FMS04,BAITED,VS,GL,RK,N,GCY20220717,"CC,KH,GCY",Hoopnet
34.1,L,7/9/2022 17:21,7/10/2022 6:55,FMS,500,480,Y,3DD.003BEF88F7,1059,,,,BAITED,VS,GL,RK,N,GCY20220718,"CC,KH,GCY",Hoopnet
34.1,L,7/9/2022 17:21,7/10/2022 6:55,FMS,410,378,N,,570,,,FMS05,BAITED,VS,GL,RK,N,GCY20220719,"CC,KH,GCY",Hoopnet
34.1,L,7/9/2022 17:21,7/10/2022 6:55,FMS,340,324,N,,320,,,FMS06,BAITED,VS,GL,RK,N,GCY20220720,"CC,KH,GCY",Hoopnet
34.1,L,7/9/2022 17:21,7/10/2022 6:55,FMS,504,465,N,,1120,,,FMS07,BAITED,VS,GL,RK,N,GCY20220721,"CC,KH,GCY",Hoopnet
34.1,L,7/9/2022 17:21,7/10/2022 6:55,FMS,480,450,N,,1012,,,,BAITED,VS,GL,RK,N,GCY20220722,"CC,KH,GCY",Hoopnet
50.1,R,7/10/2022 17:29,7/11/2022 8:37,FMS,515,480,N,,1191,,,,BAITED,BL,GL,RK,N,GCY20220723,"CC,KH,GCY",Hoopnet
50.1,R,7/10/2022 17:29,7/11/2022 8:37,FMS,510,490,N,,1147,,,FMS08,BAITED,BL,GL,RK,N,GCY20220724,"CC,KH,GCY",Hoopnet
50.1,R,7/10/2022 17:29,7/11/2022 8:37,FMS,470,450,Y,3DD.003BEF88D0,907,,,FMS09,BAITED,BL,GL,RK,N,GCY20220725,"CC,KH,GCY",Hoopnet
50.1,R,7/10/2022 17:29,7/11/2022 8:37,RBT,340,315,N,,350,,,RBT3,BAITED,VS,ED,SA,V,GCY20220726,"CC,KH,GCY",Hoopnet
50.1,R,7/10/2022 17:29,7/11/2022 8:37,FMS,440,425,Y,3DD.003C077EDE,680,,,,BAITED,VS,ED,SA,V,GCY20220727,"CC,KH,GCY",Hoopnet
50.1,R,7/10/2022 17:29,7/11/2022 8:37,FMS,53,49,N,,98,,,,BAITED,VS,ED,SA,V,GCY20220728,"CC,KH,GCY",Hoopnet
50.1,R,7/10/2022 17:29,7/11/2022 8:37,FMS,55,52,N,,20.2,,,,BAITED,VS,ED,SA,V,GCY20220729,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,370,319,N,3DD.003E1405B9,410,,,,BAITED,TA,ED,SA,N,GCY20220730,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,360,320,Y,3DD.003BCAC608,360,,Y,,BAITED,TA,ED,SA,N,GCY20220731,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,245,215,N,3DD.003E1405CE,116,,,,BAITED,TA,ED,SA,N,GCY20220732,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,295,260,Y,3DD.003BEF9FC1,169,,Y,,BAITED,TA,ED,SA,N,GCY20220733,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,319,286,Y,3DD.003BFB042A,243,,,,BAITED,TA,ED,SA,N,GCY20220734,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,320,285,Y,3D9.1C2D3F78E7,269,,Y,,BAITED,TA,ED,SA,N,GCY20220735,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,260,235,N,3DD.003E1405DD,132,,,,BAITED,TA,ED,SA,N,GCY20220736,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,285,260,Y,3DD.003BA041D7,176,,Y,,BAITED,TA,ED,SA,N,GCY20220737,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,315,285,Y,384.36F2B2BF19,234,,Y,,BAITED,TA,ED,SA,N,GCY20220738,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,252,230,Y,3DD.003D4D57E9,139,,,,BAITED,TA,ED,SA,N,GCY20220739,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,370,335,Y,3DD.003BCABD56,,,,,BAITED,TA,ED,SA,N,GCY20220740,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,340,305,Y,3D9.1BF252C903,,,,,BAITED,TA,ED,SA,N,GCY20220741,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,FMS,325,310,N,,290,,Y,,BAITED,TA,ED,SA,N,GCY20220742,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,345,312,Y,3DD.003BEF9A62,,,,,BAITED,TA,ED,SA,N,GCY20220743,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,289,260,Y,3DD.003BFB20EC,,,,,BAITED,TA,ED,SA,N,GCY20220744,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,320,280,Y,3D9.1BF1A55D86,,,,,BAITED,TA,ED,SA,N,GCY20220745,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,FMS,360,332,N,,369,,Y,FMS10,BAITED,TA,ED,SA,N,GCY20220746,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,334,290,N,,285,,Y,,BAITED,TA,ED,SA,N,GCY20220747,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,375,330,Y,3DD.003BFB1706,382,,,,BAITED,TA,ED,SA,N,GCY20220748,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,280,252,N,3DD.003E1405B8,160,,,,BAITED,TA,ED,SA,N,GCY20220749,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,265,235,Y,3DD.003BFC9CE6,142,,,,BAITED,TA,ED,SA,N,GCY20220750,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,309,270,Y,3DD.003BCF7075,217,,,,BAITED,TA,ED,SA,N,GCY20220751,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,265,237,Y,3DD.003E13B86E,140,,,,BAITED,TA,ED,SA,N,GCY20220752,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,FMS,335,313,N,,286,,,,BAITED,TA,ED,SA,N,GCY20220753,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,262,235,Y,3DD.003BCF4397,139,,,,BAITED,TA,ED,SA,N,GCY20220754,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,285,250,Y,3DD.003BFB1706,113,,,,BAITED,TA,ED,SA,N,GCY20220755,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,390,350,Y,3D9.1C2D8D56B8,619,,,,BAITED,TA,ED,SA,N,GCY20220756,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,313,280,Y,3DD.003BCA617D,215,,,,BAITED,TA,ED,SA,N,GCY20220757,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,324,290,Y,3D9.1BF22E7B64,259,,,,BAITED,TA,ED,SA,N,GCY20220758,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,266,236,Y,3DD.003D4BA889,135,,,,BAITED,TA,ED,SA,N,GCY20220759,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,FMS,318,297,N,,248,,,FMS11,BAITED,TA,ED,SA,N,GCY20220760,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,309,271,Y,3DD.003BA222BC,214,,,,BAITED,TA,ED,SA,N,GCY20220761,"CC,KH,GCY",Hoopnet
62.98,R,7/11/2022 19:30,7/12/2022 8:52,HBC,,,N,3DD.003E140600,,,,,BAITED,TA,ED,SA,N,GCY20220762,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,RBT,312,288,N,,268,,,,BAITED,BL,GL,SI,B,GCY20220763,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,390,350,Y,3D9.1C2D8D1B42,550,,,,BAITED,BL,GL,SI,B,GCY20220764,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,319,279,Y,3DD.003BFB41F2,270,,,,BAITED,BL,GL,SI,B,GCY20220765,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,FMS,320,302,N,,277,,,,BAITED,BL,GL,SI,B,GCY20220766,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,372,331,Y,3DD.003BFB5F2B,448,,,,BAITED,BL,GL,SI,B,GCY20220767,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,RBT,375,350,N,,418,,,,BAITED,BL,GL,SI,B,GCY20220768,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,FMS,460,440,N,,780,,,,BAITED,BL,GL,SI,B,GCY20220769,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,FMS,500,470,N,,940,,,,BAITED,BL,GL,SI,B,GCY20220770,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,384,355,Y,3D9.1C208D9EEA,438,,,Lengths questionable,BAITED,BL,GL,SI,B,GCY20220771,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,FMS,305,285,N,,268,,,,BAITED,BL,GL,SI,B,GCY20220772,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,FMS,346,324,N,,365,,,,BAITED,BL,GL,SI,B,GCY20220773,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,299,279,Y,3DD.003BCB2E17,340,,,,BAITED,BL,GL,SI,B,GCY20220774,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,377,340,Y,3D9.1BF210A3ED,473,,,,BAITED,BL,GL,SI,B,GCY20220775,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,364,327,Y,384.36F2B29524,412,,,,BAITED,BL,GL,SI,B,GCY20220776,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,341,305,Y,384.36F2B2A041,334,,,,BAITED,BL,GL,SI,B,GCY20220777,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,FMS,432,411,N,,573,,,FMS12,BAITED,BL,GL,SI,B,GCY20220778,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,344,306,Y,3DD.003BCAC76B,402,,,,BAITED,BL,GL,SI,B,GCY20220779,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,RBT,306,285,N,,292,,,,BAITED,BL,GL,SI,B,GCY20220780,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,316,290,Y,3DD.003BA01B3B,274,,,,BAITED,BL,GL,SI,B,GCY20220781,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,FMS,275,254,N,,189,,,,BAITED,BL,GL,SI,B,GCY20220782,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,FMS,302,276,N,,215,,,,BAITED,BL,GL,SI,B,GCY20220783,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,306,280,Y,3DD.003D7D14C8,423,,,,BAITED,BL,GL,SI,B,GCY20220784,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,315,280,Y,384.1B796A47A7,261,,,,BAITED,BL,GL,SI,B,GCY20220785,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,330,301,Y,3DD.003BCA9F5C,331,,,,BAITED,BL,GL,SI,B,GCY20220786,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,FMS,389,362,N,,441,,,,BAITED,BL,GL,SI,B,GCY20220787,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,290,256,Y,3DD.003BEF9BCE,228,,,,BAITED,BL,GL,SI,B,GCY20220788,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,284,254,N,3DD.003E1405D1,187,,,,BAITED,BL,GL,SI,B,GCY20220789,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,FMS,306,285,N,,212,,,,BAITED,BL,GL,SI,B,GCY20220790,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,FMS,276,258,Y,3DD.003D7D00E8,172,,,,BAITED,BL,GL,SI,B,GCY20220791,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,RBT,400,380,N,,469,,,,UNBAITED,VS,GL,SI,N,GCY20220792,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,RBT,320,309,N,,263,,,,UNBAITED,VS,GL,SI,N,GCY20220793,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,RBT,356,337,N,,350,,,,UNBAITED,VS,GL,SI,N,GCY20220794,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,FMS,480,453,N,,870,,,,UNBAITED,VS,GL,SI,N,GCY20220795,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,381,344,Y,3DD.003BFB1973,434,,,,UNBAITED,VS,GL,SI,N,GCY20220796,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,370,341,Y,3D9.1BF1FF6150,490,,,,UNBAITED,VS,GL,SI,N,GCY20220797,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,369,347,Y,3D9.1C2D3DA940,520,,,,UNBAITED,VS,GL,SI,N,GCY20220798,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,FMS,480,450,N,,425,,,,UNBAITED,VS,GL,SI,N,GCY20220799,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,HBC,301,282,Y,3DD.003BFC846A,246,,,,UNBAITED,VS,GL,SI,N,GCY20220800,"CC,KH,GCY",Hoopnet
68.35,R,7/12/2022 17:36,7/13/2022 8:58,RBT,370,342,N,,482,,,,UNBAITED,VS,GL,SI,N,GCY20220801,"CC,KH,GCY",Hoopnet
87.7,L,7/13/2022 16:30,7/13/2022 19:57,FMS,330,310,N,,349,,,FMS13,BAITED,VS,ED,SM,N,GCY20220802,"CC,KH,GCY",Hoopnet
87.7,L,7/13/2022 16:30,7/13/2022 19:57,FMS,273,253,N,,143,,,FMS14,BAITED,VS,ED,SM,N,GCY20220803,"CC,KH,GCY",Hoopnet
